  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.5605E-02      1.0607E+00      1.0262E+00      1.0648E+00      1.5017E-02      7.8254E+01      1.0296E+02      1.0000E+00
      1.5785E-02      1.0536E+00      1.0141E+00      1.0691E+00      1.5330E-02      8.0966E+01      9.8746E+01      1.0000E+00
      1.6897E-02      1.0667E+00      1.0143E+00      1.1023E+00      1.6299E-02      8.2129E+01      9.9035E+01      1.0000E+00
      1.9796E-02      1.5103E+00      1.4066E+00      1.9567E+00      1.2917E-02      5.0412E+01      1.2524E+02      1.0000E+00
      1.2999E-02      1.0843E+00      1.0194E+00      1.2138E+00      1.1280E-02      8.2336E+01      9.7310E+01      1.0000E+00
      2.6197E-02      1.7111E+00      1.6256E+00      2.2887E+00      1.3185E-02      5.1314E+01      1.3745E+02      1.0000E+00
      1.2980E-02      1.0904E+00      1.0469E+00      1.1919E+00      1.1114E-02      8.0451E+01      1.0660E+02      1.0000E+00
      2.0645E-02      1.4454E+00      1.2639E+00      1.9175E+00      1.3041E-02      5.5431E+01      1.1608E+02      1.0000E+00
      2.6306E-02      1.7323E+00      1.6162E+00      2.3153E+00      1.3148E-02      5.1345E+01      1.3733E+02      1.0000E+00
      6.4189E-02      1.1467E+00      1.0389E+00      1.2697E+00      5.6431E-02      7.6057E+01      1.0415E+02      1.0000E+00
      6.5219E-02      1.1559E+00      1.0415E+00      1.2895E+00      5.6873E-02      7.5454E+01      1.0435E+02      1.0000E+00
      6.3304E-02      1.0426E+00      1.0032E+00      1.0631E+00      6.1182E-02      8.7076E+01      9.3677E+01      1.0000E+00
      6.7838E-02      1.0593E+00      1.0051E+00      1.1006E+00      6.5669E-02      8.6436E+01      9.2799E+01      1.0000E+00
      6.4859E-02      1.1586E+00      1.0393E+00      1.2896E+00      5.6391E-02      7.6163E+01      1.0425E+02      1.0000E+00
      6.4531E-02      1.1442E+00      1.0410E+00      1.2697E+00      5.6656E-02      7.5333E+01      1.0425E+02      1.0000E+00
      6.7813E-02      1.0595E+00      1.0053E+00      1.1006E+00      6.5633E-02      8.6316E+01      9.2929E+01      1.0000E+00
      6.3253E-02      1.0425E+00      1.0033E+00      1.0627E+00      6.1116E-02      8.6966E+01      9.3801E+01      1.0000E+00
      2.5363E-01      1.1860E+00      1.0467E+00      1.3566E+00      2.1350E-01      7.4758E+01      1.0437E+02      1.0000E+00
      2.7243E-01      1.1433E+00      1.0387E+00      1.2110E+00      2.4568E-01      7.6236E+01      1.0403E+02      1.0000E+00
      5.2382E-02      1.0812E+00      1.0261E+00      1.1974E+00      4.5116E-02      8.4401E+01      1.0202E+02      1.0000E+00
      8.1844E-02      1.4932E+00      1.3403E+00      1.9580E+00      5.2314E-02      5.2285E+01      1.2149E+02      1.0000E+00
      1.0607E-01      1.7033E+00      1.5980E+00      2.2958E+00      5.3870E-02      5.1919E+01      1.3649E+02      1.0000E+00
      8.2214E-02      1.4897E+00      1.3366E+00      1.9512E+00      5.2519E-02      5.2262E+01      1.2116E+02      1.0000E+00
      5.2639E-02      1.0791E+00      1.0261E+00      1.1938E+00      4.5298E-02      8.4316E+01      1.0208E+02      1.0000E+00
      1.0852E-01      1.6935E+00      1.6090E+00      2.3105E+00      5.3913E-02      5.2540E+01      1.3677E+02      1.0000E+00
      2.7322E-01      1.1439E+00      1.0436E+00      1.2111E+00      2.4381E-01      7.5153E+01      1.0598E+02      1.0000E+00
      2.5611E-01      1.1793E+00      1.0432E+00      1.3549E+00      2.1660E-01      7.5859E+01      1.0370E+02      1.0000E+00
      5.2641E-02      1.0789E+00      1.0262E+00      1.1935E+00      4.5307E-02      8.4257E+01      1.0212E+02      1.0000E+00
      8.2083E-02      1.4908E+00      1.3360E+00      1.9513E+00      5.2514E-02      5.2339E+01      1.2128E+02      1.0000E+00
      1.0849E-01      1.6960E+00      1.6017E+00      2.3134E+00      5.3902E-02      5.2675E+01      1.3660E+02      1.0000E+00
      8.2001E-02      1.4923E+00      1.3409E+00      1.9583E+00      5.2324E-02      5.2200E+01      1.2136E+02      1.0000E+00
      5.2397E-02      1.0812E+00      1.0260E+00      1.1976E+00      4.5124E-02      8.4426E+01      1.0200E+02      1.0000E+00
      1.0631E-01      1.7039E+00      1.6048E+00      2.2982E+00      5.3931E-02      5.1774E+01      1.3664E+02      1.0000E+00
      1.6716E-02      1.0772E+00      1.0256E+00      1.1023E+00      1.6250E-02      7.8044E+01      1.0162E+02      1.0000E+00
      1.5604E-02      1.0605E+00      1.0262E+00      1.0645E+00      1.5017E-02      7.8267E+01      1.0294E+02      1.0000E+00
      1.5787E-02      1.0538E+00      1.0141E+00      1.0693E+00      1.5331E-02      8.0970E+01      9.8745E+01      1.0000E+00
      1.6903E-02      1.0669E+00      1.0143E+00      1.1027E+00      1.6303E-02      8.2133E+01      9.9032E+01      1.0000E+00
      1.9765E-02      1.5074E+00      1.4037E+00      1.9528E+00      1.2914E-02      5.0524E+01      1.2512E+02      1.0000E+00
      1.2997E-02      1.0844E+00      1.0194E+00      1.2141E+00      1.1277E-02      8.2349E+01      9.7340E+01      1.0000E+00
      2.6173E-02      1.7125E+00      1.6272E+00      2.2891E+00      1.3143E-02      5.1312E+01      1.3754E+02      1.0000E+00
      1.2982E-02      1.0902E+00      1.0467E+00      1.1916E+00      1.1118E-02      8.0479E+01      1.0656E+02      1.0000E+00
      2.0680E-02      1.4480E+00      1.2660E+00      1.9213E+00      1.3045E-02      5.5307E+01      1.1620E+02      1.0000E+00
      2.6331E-02      1.7309E+00      1.6146E+00      2.3150E+00      1.3190E-02      5.1349E+01      1.3724E+02      1.0000E+00
      1.6721E-02      1.0775E+00      1.0256E+00      1.1027E+00      1.6254E-02      7.8036E+01      1.0163E+02      1.0000E+00
      1.5605E-02      1.0607E+00      1.0262E+00      1.0648E+00      1.5017E-02      7.8254E+01      1.0296E+02      1.0000E+00
      1.5785E-02      1.0536E+00      1.0141E+00      1.0691E+00      1.5330E-02      8.0966E+01      9.8746E+01      1.0000E+00
      1.6897E-02      1.0667E+00      1.0143E+00      1.1023E+00      1.6299E-02      8.2129E+01      9.9035E+01      1.0000E+00
      1.9796E-02      1.5103E+00      1.4066E+00      1.9567E+00      1.2917E-02      5.0412E+01      1.2524E+02      1.0000E+00
      1.2999E-02      1.0843E+00      1.0194E+00      1.2138E+00      1.1280E-02      8.2336E+01      9.7310E+01      1.0000E+00
      2.6197E-02      1.7111E+00      1.6256E+00      2.2887E+00      1.3185E-02      5.1315E+01      1.3745E+02      1.0000E+00
      1.2980E-02      1.0904E+00      1.0469E+00      1.1919E+00      1.1114E-02      8.0451E+01      1.0660E+02      1.0000E+00
      2.0646E-02      1.4454E+00      1.2640E+00      1.9175E+00      1.3041E-02      5.5429E+01      1.1608E+02      1.0000E+00
      2.6306E-02      1.7323E+00      1.6162E+00      2.3153E+00      1.3149E-02      5.1345E+01      1.3733E+02      1.0000E+00
      6.4185E-02      1.1467E+00      1.0389E+00      1.2697E+00      5.6429E-02      7.6056E+01      1.0415E+02      1.0000E+00
      6.5219E-02      1.1560E+00      1.0415E+00      1.2896E+00      5.6870E-02      7.5452E+01      1.0435E+02      1.0000E+00
      6.3261E-02      1.0425E+00      1.0032E+00      1.0629E+00      6.1121E-02      8.7059E+01      9.3703E+01      1.0000E+00
      6.7832E-02      1.0597E+00      1.0052E+00      1.1009E+00      6.5643E-02      8.6405E+01      9.2834E+01      1.0000E+00
      6.4864E-02      1.1586E+00      1.0393E+00      1.2895E+00      5.6397E-02      7.6164E+01      1.0425E+02      1.0000E+00
      6.4544E-02      1.1443E+00      1.0410E+00      1.2698E+00      5.6669E-02      7.5339E+01      1.0425E+02      1.0000E+00
      6.7859E-02      1.0595E+00      1.0053E+00      1.1008E+00      6.5686E-02      8.6338E+01      9.2894E+01      1.0000E+00
      6.3336E-02      1.0426E+00      1.0033E+00      1.0630E+00      6.1221E-02      8.6990E+01      9.3751E+01      1.0000E+00
      1.6716E-02      1.0772E+00      1.0256E+00      1.1023E+00      1.6250E-02      7.8044E+01      1.0162E+02      1.0000E+00
      1.5604E-02      1.0605E+00      1.0262E+00      1.0645E+00      1.5017E-02      7.8267E+01      1.0294E+02      1.0000E+00
      1.5787E-02      1.0538E+00      1.0141E+00      1.0693E+00      1.5331E-02      8.0970E+01      9.8745E+01      1.0000E+00
      1.6903E-02      1.0669E+00      1.0143E+00      1.1027E+00      1.6303E-02      8.2133E+01      9.9032E+01      1.0000E+00
      1.9765E-02      1.5074E+00      1.4037E+00      1.9528E+00      1.2914E-02      5.0523E+01      1.2512E+02      1.0000E+00
      1.2997E-02      1.0844E+00      1.0194E+00      1.2141E+00      1.1277E-02      8.2350E+01      9.7340E+01      1.0000E+00
      2.6175E-02      1.7125E+00      1.6271E+00      2.2892E+00      1.3144E-02      5.1315E+01      1.3754E+02      1.0000E+00
      1.2983E-02      1.0902E+00      1.0467E+00      1.1916E+00      1.1118E-02      8.0480E+01      1.0656E+02      1.0000E+00
      2.0684E-02      1.4482E+00      1.2662E+00      1.9216E+00      1.3046E-02      5.5295E+01      1.1620E+02      1.0000E+00
      2.6336E-02      1.7308E+00      1.6146E+00      2.3150E+00      1.3194E-02      5.1348E+01      1.3724E+02      1.0000E+00
      1.6721E-02      1.0775E+00      1.0256E+00      1.1027E+00      1.6254E-02      7.8037E+01      1.0163E+02      1.0000E+00
      1.5606E-02      1.0606E+00      1.0262E+00      1.0648E+00      1.5018E-02      7.8256E+01      1.0296E+02      1.0000E+00
      1.5789E-02      1.0538E+00      1.0141E+00      1.0693E+00      1.5333E-02      8.0975E+01      9.8744E+01      1.0000E+00
      1.6906E-02      1.0670E+00      1.0143E+00      1.1029E+00      1.6304E-02      8.2148E+01      9.9024E+01      1.0000E+00
      1.9798E-02      1.5105E+00      1.4067E+00      1.9569E+00      1.2918E-02      5.0408E+01      1.2525E+02      1.0000E+00
      1.3002E-02      1.0842E+00      1.0194E+00      1.2137E+00      1.1282E-02      8.2346E+01      9.7330E+01      1.0000E+00
      2.6222E-02      1.7107E+00      1.6246E+00      2.2892E+00      1.3194E-02      5.1357E+01      1.3742E+02      1.0000E+00
      1.2986E-02      1.0902E+00      1.0467E+00      1.1916E+00      1.1119E-02      8.0475E+01      1.0657E+02      1.0000E+00
      2.0722E-02      1.4499E+00      1.2683E+00      1.9249E+00      1.3049E-02      5.5174E+01      1.1627E+02      1.0000E+00
      2.6389E-02      1.7290E+00      1.6139E+00      2.3152E+00      1.3243E-02      5.1355E+01      1.3716E+02      1.0000E+00
      6.4207E-02      1.1466E+00      1.0389E+00      1.2694E+00      5.6444E-02      7.6050E+01      1.0417E+02      1.0000E+00
      6.5263E-02      1.1561E+00      1.0413E+00      1.2898E+00      5.6907E-02      7.5488E+01      1.0432E+02      1.0000E+00
      6.3413E-02      1.0429E+00      1.0033E+00      1.0625E+00      6.1308E-02      8.6915E+01      9.3758E+01      1.0000E+00
      6.8024E-02      1.0604E+00      1.0055E+00      1.1027E+00      6.5765E-02      8.6164E+01      9.2995E+01      1.0000E+00
      6.4944E-02      1.1585E+00      1.0395E+00      1.2880E+00      5.6488E-02      7.6104E+01      1.0433E+02      1.0000E+00
      6.4809E-02      1.1465E+00      1.0398E+00      1.2732E+00      5.6815E-02      7.5561E+01      1.0403E+02      1.0000E+00
      6.8042E-02      1.0601E+00      1.0051E+00      1.1026E+00      6.5920E-02      8.6675E+01      9.2590E+01      1.0000E+00
      6.3670E-02      1.0430E+00      1.0029E+00      1.0673E+00      6.1629E-02      8.7727E+01      9.3070E+01      1.0000E+00
      2.5567E-01      1.1856E+00      1.0455E+00      1.3601E+00      2.1541E-01      7.5189E+01      1.0420E+02      1.0000E+00
      2.7743E-01      1.1386E+00      1.0403E+00      1.2024E+00      2.4869E-01      7.5804E+01      1.0530E+02      1.0000E+00
      5.2402E-02      1.0811E+00      1.0260E+00      1.1973E+00      4.5135E-02      8.4421E+01      1.0200E+02      1.0000E+00
      8.2065E-02      1.4949E+00      1.3427E+00      1.9615E+00      5.2335E-02      5.2138E+01      1.2150E+02      1.0000E+00
      1.0638E-01      1.7034E+00      1.6009E+00      2.2986E+00      5.4069E-02      5.1829E+01      1.3651E+02      1.0000E+00
      8.2297E-02      1.4920E+00      1.3370E+00      1.9531E+00      5.2570E-02      5.2250E+01      1.2126E+02      1.0000E+00
      5.2780E-02      1.0779E+00      1.0267E+00      1.1929E+00      4.5437E-02      8.4077E+01      1.0221E+02      1.0000E+00
      1.0947E-01      1.6973E+00      1.5999E+00      2.3205E+00      5.4241E-02      5.2789E+01      1.3653E+02      1.0000E+00
      2.8644E-01      1.1335E+00      1.0348E+00      1.2192E+00      2.4985E-01      7.8295E+01      1.0456E+02      1.0000E+00
      2.6285E-01      1.1914E+00      1.0852E+00      1.3884E+00      2.1192E-01      7.2634E+01      1.1045E+02      1.0000E+00
      5.2827E-02      1.0788E+00      1.0254E+00      1.1938E+00      4.5471E-02      8.4476E+01      1.0189E+02      1.0000E+00
      8.3248E-02      1.4947E+00      1.3469E+00      1.9628E+00      5.2708E-02      5.1635E+01      1.2114E+02      1.0000E+00
      1.1028E-01      1.6952E+00      1.6264E+00      2.3258E+00      5.4747E-02      5.2121E+01      1.3697E+02      1.0000E+00
      8.2127E-02      1.5013E+00      1.3350E+00      1.9596E+00      5.2645E-02      5.2495E+01      1.2179E+02      1.0000E+00
      5.3037E-02      1.0754E+00      1.0325E+00      1.1892E+00      4.5384E-02      8.2688E+01      1.0362E+02      1.0000E+00
      1.0726E-01      1.7130E+00      1.5361E+00      2.3132E+00      5.5569E-02      5.2820E+01      1.3459E+02      1.0000E+00
      1.6736E-02      1.0771E+00      1.0254E+00      1.1028E+00      1.6271E-02      7.8105E+01      1.0154E+02      1.0000E+00
      1.5655E-02      1.0596E+00      1.0251E+00      1.0646E+00      1.5091E-02      7.8467E+01      1.0268E+02      1.0000E+00
      1.5974E-02      1.0578E+00      1.0131E+00      1.0735E+00      1.5485E-02      8.1539E+01      9.8485E+01      1.0000E+00
      1.7359E-02      1.0744E+00      1.0134E+00      1.1256E+00      1.6518E-02      8.3578E+01      9.8333E+01      1.0000E+00
      1.9849E-02      1.5108E+00      1.4035E+00      1.9546E+00      1.2960E-02      5.0474E+01      1.2519E+02      1.0000E+00
      1.3148E-02      1.0794E+00      1.0189E+00      1.2115E+00      1.1372E-02      8.2841E+01      9.8111E+01      1.0000E+00
      2.6777E-02      1.7027E+00      1.5977E+00      2.2923E+00      1.3462E-02      5.2234E+01      1.3670E+02      1.0000E+00
      1.3247E-02      1.0848E+00      1.0399E+00      1.1850E+00      1.1376E-02      8.1549E+01      1.0536E+02      1.0000E+00
      2.2258E-02      1.5096E+00      1.3432E+00      2.0264E+00      1.3446E-02      5.1340E+01      1.1900E+02      1.0000E+00
      2.8060E-02      1.6974E+00      1.6199E+00      2.3360E+00      1.4776E-02      5.0573E+01      1.3564E+02      1.0000E+00
      1.7502E-02      1.0718E+00      1.0177E+00      1.1413E+00      1.6704E-02      8.0320E+01      9.7625E+01      1.0000E+00
      1.5941E-02      1.0776E+00      1.0158E+00      1.1439E+00      1.4973E-02      8.0705E+01      9.6226E+01      1.0000E+00
      1.4228E-02      1.0617E+00      1.0067E+00      1.1123E+00      1.3827E-02      8.5564E+01      9.3464E+01      1.0000E+00
      2.2706E-02      1.4874E+00      1.2930E+00      1.9009E+00      1.4656E-02      5.3046E+01      1.1995E+02      1.0000E+00
      1.8078E-02      1.1997E+00      1.1063E+00      1.4123E+00      1.4106E-02      6.4699E+01      1.0594E+02      1.0000E+00
      3.7794E-02      1.5542E+00      1.4066E+00      1.8142E+00      2.0530E-02      5.9297E+01      1.3411E+02      1.0000E+00
      1.3131E-02      1.3880E+00      1.1647E+00      1.7207E+00      8.7118E-03      6.8195E+01      1.1873E+02      1.0000E+00
      6.5036E-02      1.1454E+00      1.0416E+00      1.2559E+00      5.7588E-02      7.5202E+01      1.0490E+02      1.0000E+00
      6.8042E-02      1.1690E+00      1.0339E+00      1.3143E+00      5.8173E-02      7.7626E+01      1.0127E+02      1.0000E+00
      6.4161E-02      1.0528E+00      1.0064E+00      1.0760E+00      6.1653E-02      8.5073E+01      9.5790E+01      1.0000E+00
      6.9408E-02      1.0757E+00      1.0148E+00      1.1150E+00      6.7236E-02      8.1944E+01      9.7807E+01      1.0000E+00
      6.9636E-02      1.1700E+00      1.0795E+00      1.3049E+00      5.8862E-02      6.8117E+01      1.0855E+02      1.0000E+00
      6.9170E-02      1.0788E+00      1.0176E+00      1.1107E+00      6.6887E-02      8.1146E+01      9.9243E+01      1.0000E+00
      2.3057E-01      1.0661E+00      1.0129E+00      1.1772E+00      2.0672E-01      8.3303E+01      9.4943E+01      1.0000E+00
      5.3192E-02      1.0761E+00      1.0176E+00      1.1899E+00      4.5724E-02      8.3884E+01      9.9898E+01      1.0000E+00
      8.3860E-02      1.5363E+00      1.4320E+00      1.9838E+00      5.3211E-02      4.8208E+01      1.2492E+02      1.0000E+00
      1.0805E-01      1.6408E+00      1.6085E+00      2.2468E+00      5.8545E-02      5.1116E+01      1.3518E+02      1.0000E+00
      8.3631E-02      1.4860E+00      1.2063E+00      1.8502E+00      5.5584E-02      5.9252E+01      1.1607E+02      1.0000E+00
      1.1317E+00      1.2286E+00      1.1619E+00      1.2078E+00      1.0616E+00      5.9727E+01      1.1817E+02      1.0000E+00
      7.2299E-01      1.2673E+00      1.1270E+00      1.4854E+00      5.6915E-01      6.4326E+01      1.1311E+02      1.0000E+00
      5.0453E-01      1.7380E+00      1.5041E+00      2.3986E+00      2.8728E-01      5.0712E+01      1.3094E+02      1.0000E+00
      2.3677E-01      1.0379E+00      1.0111E+00      1.0803E+00      2.1989E-01      8.5097E+01      9.8413E+01      1.0000E+00
      4.6437E-01      1.6596E+00      1.5126E+00      2.2516E+00      2.8259E-01      4.9902E+01      1.3065E+02      1.0000E+00
      9.3325E-01      1.1748E+00      1.0712E+00      1.3940E+00      7.7613E-01      7.3001E+01      1.0648E+02      1.0000E+00
      9.6539E-01      1.1491E+00      1.0334E+00      1.2633E+00      8.3295E-01      7.6813E+01      1.0064E+02      1.0000E+00
      2.1709E-01      1.0860E+00      1.0378E+00      1.2115E+00      1.8342E-01      8.1863E+01      1.0458E+02      1.0000E+00
      3.2220E-01      1.4585E+00      1.2913E+00      1.8946E+00      2.1084E-01      5.4423E+01      1.1968E+02      1.0000E+00
      4.1286E-01      1.7033E+00      1.5461E+00      2.2269E+00      2.1567E-01      5.2349E+01      1.3574E+02      1.0000E+00
      3.2181E-01      1.4685E+00      1.3266E+00      1.9131E+00      2.0792E-01      5.2500E+01      1.2051E+02      1.0000E+00
      2.0822E-01      1.0821E+00      1.0224E+00      1.1963E+00      1.7886E-01      8.5193E+01      1.0125E+02      1.0000E+00
      4.1052E-01      1.6955E+00      1.6585E+00      2.2665E+00      2.0604E-01      5.0913E+01      1.3823E+02      1.0000E+00
      9.4552E-01      1.2069E+00      1.0856E+00      1.2963E+00      7.9943E-01      6.8092E+01      1.0846E+02      1.0000E+00
      9.9690E-01      1.1589E+00      1.0267E+00      1.2753E+00      8.4710E-01      8.2364E+01      1.0077E+02      1.0000E+00
      2.0866E-01      1.0770E+00      1.0290E+00      1.1851E+00      1.8024E-01      8.3378E+01      1.0288E+02      1.0000E+00
      3.1672E-01      1.4860E+00      1.3034E+00      1.9206E+00      2.0872E-01      5.4383E+01      1.2160E+02      1.0000E+00
      4.0792E-01      1.7233E+00      1.5349E+00      2.2840E+00      2.0626E-01      5.3327E+01      1.3552E+02      1.0000E+00
      3.3067E-01      1.4647E+00      1.3416E+00      1.9314E+00      2.1006E-01      5.1723E+01      1.1976E+02      1.0000E+00
      2.0901E-01      1.0874E+00      1.0206E+00      1.2057E+00      1.7939E-01      8.4514E+01      1.0067E+02      1.0000E+00
      4.1577E-01      1.6890E+00      1.7299E+00      2.2592E+00      2.0856E-01      4.9519E+01      1.3957E+02      1.0000E+00
      9.9837E-01      1.1870E+00      1.1132E+00      1.2794E+00      8.5725E-01      6.6820E+01      1.1478E+02      1.0000E+00
      1.0277E+00      1.1448E+00      1.0232E+00      1.2802E+00      8.8820E-01      8.0893E+01      1.0050E+02      1.0000E+00
      2.0902E-01      1.0768E+00      1.0315E+00      1.1870E+00      1.8115E-01      8.2628E+01      1.0329E+02      1.0000E+00
      3.1456E-01      1.4897E+00      1.2995E+00      1.9229E+00      2.0819E-01      5.4769E+01      1.2181E+02      1.0000E+00
      4.1220E-01      1.7589E+00      1.5065E+00      2.3187E+00      2.0736E-01      5.3667E+01      1.3490E+02      1.0000E+00
      3.3293E-01      1.4609E+00      1.3455E+00      1.9341E+00      2.1002E-01      5.1392E+01      1.1920E+02      1.0000E+00
      2.0903E-01      1.0888E+00      1.0207E+00      1.2092E+00      1.7942E-01      8.4477E+01      1.0062E+02      1.0000E+00
      4.1971E-01      1.7057E+00      1.7629E+00      2.2814E+00      2.0930E-01      4.8707E+01      1.4019E+02      1.0000E+00
      1.0012E+00      1.1844E+00      1.1110E+00      1.2799E+00      8.6139E-01      6.6982E+01      1.1446E+02      1.0000E+00
      1.0272E+00      1.1448E+00      1.0231E+00      1.2799E+00      8.8747E-01      8.0968E+01      1.0047E+02      1.0000E+00
      2.0902E-01      1.0770E+00      1.0314E+00      1.1880E+00      1.8137E-01      8.2616E+01      1.0322E+02      1.0000E+00
      3.1442E-01      1.4892E+00      1.2996E+00      1.9230E+00      2.0807E-01      5.4777E+01      1.2179E+02      1.0000E+00
      4.1257E-01      1.7645E+00      1.5081E+00      2.3218E+00      2.0739E-01      5.3537E+01      1.3499E+02      1.0000E+00
      3.3277E-01      1.4602E+00      1.3448E+00      1.9332E+00      2.0998E-01      5.1422E+01      1.1916E+02      1.0000E+00
      2.0899E-01      1.0888E+00      1.0208E+00      1.2091E+00      1.7938E-01      8.4489E+01      1.0063E+02      1.0000E+00
      4.1957E-01      1.7062E+00      1.7633E+00      2.2818E+00      2.0911E-01      4.8707E+01      1.4021E+02      1.0000E+00
      1.0010E+00      1.1845E+00      1.1109E+00      1.2799E+00      8.6125E-01      6.6985E+01      1.1445E+02      1.0000E+00
      1.0272E+00      1.1449E+00      1.0231E+00      1.2799E+00      8.8743E-01      8.0970E+01      1.0047E+02      1.0000E+00
      2.0899E-01      1.0770E+00      1.0314E+00      1.1880E+00      1.8135E-01      8.2627E+01      1.0322E+02      1.0000E+00
      3.1441E-01      1.4891E+00      1.2996E+00      1.9230E+00      2.0806E-01      5.4776E+01      1.2179E+02      1.0000E+00
      4.1247E-01      1.7644E+00      1.5083E+00      2.3217E+00      2.0735E-01      5.3533E+01      1.3499E+02      1.0000E+00
      3.3276E-01      1.4602E+00      1.3448E+00      1.9332E+00      2.0998E-01      5.1424E+01      1.1916E+02      1.0000E+00
      2.0899E-01      1.0888E+00      1.0208E+00      1.2091E+00      1.7938E-01      8.4489E+01      1.0063E+02      1.0000E+00
      4.1956E-01      1.7062E+00      1.7632E+00      2.2817E+00      2.0910E-01      4.8709E+01      1.4021E+02      1.0000E+00
      1.0010E+00      1.1845E+00      1.1109E+00      1.2799E+00      8.6125E-01      6.6985E+01      1.1445E+02      1.0000E+00
      1.0272E+00      1.1449E+00      1.0231E+00      1.2799E+00      8.8743E-01      8.0970E+01      1.0047E+02      1.0000E+00
      2.0899E-01      1.0770E+00      1.0314E+00      1.1880E+00      1.8135E-01      8.2628E+01      1.0322E+02      1.0000E+00
      3.1441E-01      1.4891E+00      1.2996E+00      1.9230E+00      2.0806E-01      5.4776E+01      1.2179E+02      1.0000E+00
      4.1247E-01      1.7643E+00      1.5083E+00      2.3217E+00      2.0735E-01      5.3533E+01      1.3499E+02      1.0000E+00
      3.3276E-01      1.4602E+00      1.3448E+00      1.9332E+00      2.0998E-01      5.1424E+01      1.1916E+02      1.0000E+00
      2.0899E-01      1.0888E+00      1.0208E+00      1.2091E+00      1.7938E-01      8.4489E+01      1.0063E+02      1.0000E+00
      4.1956E-01      1.7062E+00      1.7632E+00      2.2817E+00      2.0910E-01      4.8709E+01      1.4021E+02      1.0000E+00
      1.0010E+00      1.1845E+00      1.1109E+00      1.2799E+00      8.6125E-01      6.6985E+01      1.1445E+02      1.0000E+00
      1.0272E+00      1.1449E+00      1.0231E+00      1.2799E+00      8.8743E-01      8.0970E+01      1.0047E+02      1.0000E+00
      2.0899E-01      1.0770E+00      1.0314E+00      1.1880E+00      1.8135E-01      8.2628E+01      1.0322E+02      1.0000E+00
      3.1441E-01      1.4891E+00      1.2996E+00      1.9230E+00      2.0806E-01      5.4776E+01      1.2179E+02      1.0000E+00
      4.1247E-01      1.7643E+00      1.5083E+00      2.3217E+00      2.0735E-01      5.3533E+01      1.3499E+02      1.0000E+00
      3.3276E-01      1.4602E+00      1.3448E+00      1.9332E+00      2.0998E-01      5.1424E+01      1.1916E+02      1.0000E+00
      2.0899E-01      1.0888E+00      1.0208E+00      1.2091E+00      1.7938E-01      8.4489E+01      1.0063E+02      1.0000E+00
      4.1956E-01      1.7062E+00      1.7632E+00      2.2817E+00      2.0910E-01      4.8709E+01      1.4021E+02      1.0000E+00
      1.0010E+00      1.1845E+00      1.1109E+00      1.2799E+00      8.6125E-01      6.6986E+01      1.1445E+02      1.0000E+00
      1.0273E+00      1.1448E+00      1.0231E+00      1.2800E+00      8.8751E-01      8.0973E+01      1.0047E+02      1.0000E+00
      2.0899E-01      1.0770E+00      1.0314E+00      1.1880E+00      1.8135E-01      8.2628E+01      1.0322E+02      1.0000E+00
      3.1442E-01      1.4892E+00      1.2996E+00      1.9231E+00      2.0806E-01      5.4775E+01      1.2179E+02      1.0000E+00
      4.1247E-01      1.7643E+00      1.5083E+00      2.3217E+00      2.0735E-01      5.3532E+01      1.3499E+02      1.0000E+00
      3.3276E-01      1.4602E+00      1.3448E+00      1.9331E+00      2.0998E-01      5.1424E+01      1.1916E+02      1.0000E+00
      2.0901E-01      1.0888E+00      1.0208E+00      1.2091E+00      1.7939E-01      8.4493E+01      1.0063E+02      1.0000E+00
      4.1961E-01      1.7062E+00      1.7630E+00      2.2818E+00      2.0913E-01      4.8711E+01      1.4020E+02      1.0000E+00
      1.0021E+00      1.1836E+00      1.1106E+00      1.2798E+00      8.6225E-01      6.7030E+01      1.1441E+02      1.0000E+00
      1.0354E+00      1.1401E+00      1.0228E+00      1.2813E+00      8.9390E-01      8.1148E+01      1.0032E+02      1.0000E+00
      2.0902E-01      1.0770E+00      1.0314E+00      1.1880E+00      1.8137E-01      8.2635E+01      1.0321E+02      1.0000E+00
      3.1480E-01      1.4894E+00      1.3005E+00      1.9242E+00      2.0810E-01      5.4715E+01      1.2178E+02      1.0000E+00
      4.1300E-01      1.7649E+00      1.5098E+00      2.3234E+00      2.0767E-01      5.3469E+01      1.3501E+02      1.0000E+00
      3.3314E-01      1.4599E+00      1.3432E+00      1.9325E+00      2.1024E-01      5.1484E+01      1.1911E+02      1.0000E+00
      2.1037E-01      1.0868E+00      1.0224E+00      1.2095E+00      1.8078E-01      8.4942E+01      1.0093E+02      1.0000E+00
      4.2390E-01      1.7118E+00      1.7475E+00      2.2840E+00      2.1175E-01      4.8836E+01      1.3996E+02      1.0000E+00
      1.0419E+00      1.1499E+00      1.1044E+00      1.2734E+00      8.9750E-01      6.8655E+01      1.1300E+02      1.0000E+00
      1.0946E+00      1.1039E+00      1.0476E+00      1.3561E+00      9.1346E-01      8.1466E+01      9.8957E+01      1.0000E+00
      2.1155E-01      1.0785E+00      1.0287E+00      1.1934E+00      1.8379E-01      8.3336E+01      1.0247E+02      1.0000E+00
      3.3065E-01      1.4833E+00      1.3286E+00      1.9505E+00      2.1319E-01      5.3253E+01      1.2128E+02      1.0000E+00
